name,cycles,insts,cacherefs
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-5_1_10_2.s,113.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-5_1_10_3.s,111.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_1.s,106.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_2.s,114.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_3.s,106.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_12_1.s,117.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_6_1.s,111.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_6_2.s,122.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_16_1.s,135.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_8_1.s,111.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_8_2.s,117.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_1.s,116.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_2.s,120.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_3.s,120.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_1.s,118.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_2.s,113.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_3.s,117.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_12_1.s,113.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_6_1.s,112.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_6_2.s,117.67,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_16_1.s,112.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_8_1.s,126.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_8_2.s,107.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_1.s,107.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_2.s,111.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_3.s,111.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_1.s,111.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_2.s,107.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_3.s,114.0,199.0,58.0
name,cycles,insts,cacherefs
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-3_1_12_1.s,117.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-3_1_6_1.s,138.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-3_1_6_2.s,124.33,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-4_1_16_1.s,112.33,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-4_1_8_1.s,123.33,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-4_1_8_2.s,119.33,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-5_1_10_1.s,111.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-5_1_10_2.s,117.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-5_1_10_3.s,118.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-6_1_12_1.s,112.33,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-6_1_12_2.s,111.33,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-6_1_12_3.s,118.33,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-3_1_12_1.s,119.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-3_1_6_1.s,111.67,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-3_1_6_2.s,118.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-4_1_16_1.s,128.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-4_1_8_1.s,106.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-4_1_8_2.s,106.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-5_1_10_1.s,104.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-5_1_10_2.s,113.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-5_1_10_3.s,111.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_1.s,106.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_2.s,114.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_3.s,106.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_12_1.s,117.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_6_1.s,111.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_6_2.s,122.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_16_1.s,135.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_8_1.s,111.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_8_2.s,117.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_1.s,116.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_2.s,120.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_3.s,120.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_1.s,118.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_2.s,113.0,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_3.s,117.67,212.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_12_1.s,113.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_6_1.s,112.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_6_2.s,117.67,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_16_1.s,112.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_8_1.s,126.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_8_2.s,107.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_1.s,107.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_2.s,111.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_3.s,111.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_1.s,111.0,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_2.s,107.33,199.0,58.0
keccakRound_translated/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_3.s,114.0,199.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-3_1_12_1.s,117.67,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-3_1_6_1.s,138.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-3_1_6_2.s,124.33,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-4_1_16_1.s,112.33,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-4_1_8_1.s,123.33,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-4_1_8_2.s,119.33,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-5_1_10_1.s,111.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-5_1_10_2.s,117.67,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-5_1_10_3.s,118.67,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-6_1_12_1.s,112.33,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-6_1_12_2.s,111.33,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_0__SPLITPARAMS-6_1_12_3.s,118.33,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-3_1_12_1.s,109.0,186.0,51.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-3_1_6_1.s,103.33,186.0,51.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-3_1_6_2.s,109.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-4_1_16_1.s,118.0,186.0,51.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-4_1_8_1.s,98.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-4_1_8_2.s,98.33,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-5_1_10_1.s,96.33,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-5_1_10_2.s,104.67,186.0,53.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-5_1_10_3.s,102.0,186.0,53.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_1.s,98.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_2.s,104.0,186.0,51.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rdi_rsp_0x0_1__SPLITPARAMS-6_1_12_3.s,97.33,186.0,51.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_12_1.s,117.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_6_1.s,111.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-3_1_6_2.s,122.67,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_16_1.s,135.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_8_1.s,111.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-4_1_8_2.s,117.67,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_1.s,116.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_2.s,120.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-5_1_10_3.s,120.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_1.s,118.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_2.s,113.0,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_0__SPLITPARAMS-6_1_12_3.s,117.67,212.0,58.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_12_1.s,98.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_6_1.s,111.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-3_1_6_2.s,103.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_16_1.s,104.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_8_1.s,119.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-4_1_8_2.s,98.67,186.0,51.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_1.s,99.0,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_2.s,103.0,186.0,53.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-5_1_10_3.s,103.0,186.0,53.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_1.s,103.67,186.0,52.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_2.s,98.67,186.0,51.0
keccakRound_translated_originals/keccakRound_MACROPARAMS-rsp_rdi_0x0_1__SPLITPARAMS-6_1_12_3.s,106.0,186.0,53.0
